foo,bar,counter
4138,d,0
4139,e,0
4140,a,0
4141,b,0
4142,c,0
4143,d,0
4144,e,0
4145,a,0
4146,b,0
4147,c,0
4148,d,0
4149,e,0
4150,a,0
4151,b,0
4152,c,0
4153,d,0
4154,e,0
4155,a,0
4156,b,0
4157,c,0
4158,d,0
4159,e,0
4160,a,0
4161,b,0
4162,c,0
4163,d,0
4164,e,0
4165,a,0
4166,b,0
4167,c,0
4168,d,0
4169,e,0
4170,a,0
4171,b,0
4172,c,0
4173,d,0
4174,e,0
4175,a,0
4176,b,0
4177,c,0
4178,d,0
4179,e,0
4180,a,0
4181,b,0
4182,c,0
4183,d,0
4184,e,0
4185,a,0
4186,b,0
4187,c,0
4188,d,0
4189,e,0
4190,a,0
4191,b,0
4192,c,0
4193,d,0
4194,e,0
4195,a,0
4196,b,0
4197,c,0
4198,d,0
4199,e,0
4200,a,0
4201,b,0
4202,c,0
4203,d,0
4204,e,0
4205,a,0
4206,b,0
4207,c,0
4208,d,0
4209,e,0
4210,a,0
4211,b,0
4212,c,0
4213,d,0
4214,e,0
4215,a,0
4216,b,0
4217,c,0
4218,d,0
4219,e,0
4220,a,0
4221,b,0
4222,c,0
4223,d,0
4224,e,0
4225,a,0
4226,b,0
4227,c,0
4228,d,0
4229,e,0
4230,a,0
4231,b,0
4232,c,0
4233,d,0
4234,e,0
4235,a,0
4236,b,0
4237,c,0
4238,d,0
4239,e,0
4240,a,0
4241,b,0
4242,c,0
4243,d,0
4244,e,0
4245,a,0
4246,b,0
4247,c,0
4248,d,0
4249,e,0
4250,a,0
4251,b,0
4252,c,0
4253,d,0
4254,e,0
4255,a,0
4256,b,0
4257,c,0
4258,d,0
4259,e,0
4260,a,0
4261,b,0
4262,c,0
4263,d,0
4264,e,0
4265,a,0
4266,b,0
4267,c,0
4268,d,0
4269,e,0
4270,a,0
4271,b,0
4272,c,0
4273,d,0
4274,e,0
4275,a,0
4276,b,0
4277,c,0
4278,d,0
4279,e,0
4280,a,0
4281,b,0
4282,c,0
4283,d,0
4284,e,0
4285,a,0
4286,b,0
4287,c,0
4288,d,0
4289,e,0
4290,a,0
4291,b,0
4292,c,0
4293,d,0
4294,e,0
4295,a,0
4296,b,0
4297,c,0
4298,d,0
4299,e,0
4300,a,0
4301,b,0
4302,c,0
4303,d,0
4304,e,0
4305,a,0
4306,b,0
4307,c,0
4308,d,0
4309,e,0
4310,a,0
4311,b,0
4312,c,0
4313,d,0
4314,e,0
4315,a,0
4316,b,0
4317,c,0
4318,d,0
4319,e,0
4320,a,0
4321,b,0
4322,c,0
4323,d,0
4324,e,0
4325,a,0
4326,b,0
4327,c,0
4328,d,0
4329,e,0
4330,a,0
4331,b,0
4332,c,0
4333,d,0
4334,e,0
4335,a,0
4336,b,0
4337,c,0
4338,d,0
4339,e,0
4340,a,0
4341,b,0
4342,c,0
4343,d,0
4344,e,0
4345,a,0
4346,b,0
4347,c,0
4348,d,0
4349,e,0
4350,a,0
4351,b,0
4352,c,0
4353,d,0
4354,e,0
4355,a,0
4356,b,0
4357,c,0
4358,d,0
4359,e,0
4360,a,0
4361,b,0
4362,c,0
4363,d,0
4364,e,0
4365,a,0
4366,b,0
4367,c,0
4368,d,0
4369,e,0
4370,a,0
4371,b,0
4372,c,0
4373,d,0
4374,e,0
4375,a,0
4376,b,0
4377,c,0
4378,d,0
4379,e,0
4380,a,0
4381,b,0
4382,c,0
4383,d,0
4384,e,0
4385,a,0
4386,b,0
4387,c,0
4388,d,0
4389,e,0
4390,a,0
4391,b,0
4392,c,0
4393,d,0
4394,e,0
4395,a,0
4396,b,0
4397,c,0
4398,d,0
4399,e,0
4400,a,0
4401,b,0
4402,c,0
4403,d,0
4404,e,0
4405,a,0
4406,b,0
4407,c,0
4408,d,0
4409,e,0
4410,a,0
4411,b,0
4412,c,0
4413,d,0
4414,e,0
4415,a,0
4416,b,0
4417,c,0
4418,d,0
4419,e,0
4420,a,0
4421,b,0
4422,c,0
4423,d,0
4424,e,0
4425,a,0
4426,b,0
4427,c,0
4428,d,0
4429,e,0
4430,a,0
4431,b,0
4432,c,0
4433,d,0
4434,e,0
4435,a,0
4436,b,0
4437,c,0
4438,d,0
4439,e,0
4440,a,0
4441,b,0
4442,c,0
4443,d,0
4444,e,0
4445,a,0
4446,b,0
4447,c,0
4448,d,0
4449,e,0
4450,a,0
4451,b,0
4452,c,0
4453,d,0
4454,e,0
4455,a,0
4456,b,0
4457,c,0
4458,d,0
4459,e,0
4460,a,0
4461,b,0
4462,c,0
4463,d,0
4464,e,0
4465,a,0
4466,b,0
4467,c,0
4468,d,0
4469,e,0
4470,a,0
4471,b,0
4472,c,0
4473,d,0
4474,e,0
4475,a,0
4476,b,0
4477,c,0
4478,d,0
4479,e,0
4480,a,0
4481,b,0
4482,c,0
4483,d,0
4484,e,0
4485,a,0
4486,b,0
4487,c,0
4488,d,0
4489,e,0
4490,a,0
4491,b,0
4492,c,0
4493,d,0
4494,e,0
4495,a,0
4496,b,0
4497,c,0
4498,d,0
4499,e,0
4500,a,0
4501,b,0
4502,c,0
4503,d,0
4504,e,0
4505,a,0
4506,b,0
4507,c,0
4508,d,0
4509,e,0
4510,a,0
4511,b,0
4512,c,0
4513,d,0
4514,e,0
4515,a,0
4516,b,0
4517,c,0
4518,d,0
4519,e,0
4520,a,0
4521,b,0
4522,c,0
4523,d,0
4524,e,0
4525,a,0
4526,b,0
4527,c,0
4528,d,0
4529,e,0
4530,a,0
4531,b,0
4532,c,0
4533,d,0
4534,e,0
4535,a,0
4536,b,0
4537,c,0
4538,d,0
4539,e,0
4540,a,0
4541,b,0
4542,c,0
4543,d,0
4544,e,0
4545,a,0
4546,b,0
4547,c,0
4548,d,0
4549,e,0
4550,a,0
4551,b,0
4552,c,0
4553,d,0
4554,e,0
4555,a,0
4556,b,0
4557,c,0
4558,d,0
4559,e,0
4560,a,0
4561,b,0
4562,c,0
4563,d,0
4564,e,0
4565,a,0
4566,b,0
4567,c,0
4568,d,0
4569,e,0
4570,a,0
4571,b,0
4572,c,0
4573,d,0
4574,e,0
4575,a,0
4576,b,0
4577,c,0
4578,d,0
4579,e,0
4580,a,0
4581,b,0
4582,c,0
4583,d,0
4584,e,0
4585,a,0
4586,b,0
4587,c,0
4588,d,0
4589,e,0
4590,a,0
4591,b,0
4592,c,0
4593,d,0
4594,e,0
4595,a,0
4596,b,0
4597,c,0
4598,d,0
4599,e,0
4600,a,0
4601,b,0
4602,c,0
4603,d,0
4604,e,0
4605,a,0
4606,b,0
4607,c,0
4608,d,0
4609,e,0
4610,a,0
4611,b,0
4612,c,0
4613,d,0
4614,e,0
4615,a,0
4616,b,0
4617,c,0
4618,d,0
4619,e,0
4620,a,0
4621,b,0
4622,c,0
4623,d,0
4624,e,0
4625,a,0
4626,b,0
4627,c,0
4628,d,0
4629,e,0
4630,a,0
4631,b,0
4632,c,0
4633,d,0
4634,e,0
4635,a,0
4636,b,0
4637,c,0
4638,d,0
4639,e,0
4640,a,0
4641,b,0
4642,c,0
4643,d,0
4644,e,0
4645,a,0
4646,b,0
4647,c,0
4648,d,0
4649,e,0
4650,a,0
4651,b,0
4652,c,0
4653,d,0
4654,e,0
4655,a,0
4656,b,0
4657,c,0
4658,d,0
4659,e,0
4660,a,0
4661,b,0
4662,c,0
4663,d,0
4664,e,0
4665,a,0
4666,b,0
4667,c,0
4668,d,0
4669,e,0
4670,a,0
4671,b,0
4672,c,0
4673,d,0
4674,e,0
4675,a,0
4676,b,0
4677,c,0
4678,d,0
4679,e,0
4680,a,0
4681,b,0
4682,c,0
4683,d,0
4684,e,0
4685,a,0
4686,b,0
4687,c,0
4688,d,0
4689,e,0
4690,a,0
4691,b,0
4692,c,0
4693,d,0
4694,e,0
4695,a,0
4696,b,0
4697,c,0
4698,d,0
4699,e,0
4700,a,0
4701,b,0
4702,c,0
4703,d,0
4704,e,0
4705,a,0
4706,b,0
4707,c,0
4708,d,0
4709,e,0
4710,a,0
4711,b,0
4712,c,0
4713,d,0
4714,e,0
4715,a,0
4716,b,0
4717,c,0
4718,d,0
4719,e,0
4720,a,0
4721,b,0
4722,c,0
4723,d,0
4724,e,0
4725,a,0
4726,b,0
4727,c,0
4728,d,0
4729,e,0
4730,a,0
4731,b,0
4732,c,0
4733,d,0
4734,e,0
4735,a,0
4736,b,0
4737,c,0
4738,d,0
4739,e,0
4740,a,0
4741,b,0
4742,c,0
4743,d,0
4744,e,0
4745,a,0
4746,b,0
4747,c,0
4748,d,0
4749,e,0
4750,a,0
4751,b,0
4752,c,0
4753,d,0
4754,e,0
4755,a,0
4756,b,0
4757,c,0
4758,d,0
4759,e,0
4760,a,0
4761,b,0
4762,c,0
4763,d,0
4764,e,0
4765,a,0
4766,b,0
4767,c,0
4768,d,0
4769,e,0
4770,a,0
4771,b,0
4772,c,0
4773,d,0
4774,e,0
4775,a,0
4776,b,0
4777,c,0
4778,d,0
4779,e,0
4780,a,0
4781,b,0
4782,c,0
4783,d,0
4784,e,0
4785,a,0
4786,b,0
4787,c,0
4788,d,0
4789,e,0
4790,a,0
4791,b,0
4792,c,0
4793,d,0
4794,e,0
4795,a,0
4796,b,0
4797,c,0
4798,d,0
4799,e,0
4800,a,0
4801,b,0
4802,c,0
4803,d,0
4804,e,0
4805,a,0
4806,b,0
4807,c,0
4808,d,0
4809,e,0
4810,a,0
4811,b,0
4812,c,0
4813,d,0
4814,e,0
4815,a,0
4816,b,0
4817,c,0
4818,d,0
4819,e,0
4820,a,0
4821,b,0
4822,c,0
4823,d,0
4824,e,0
4825,a,0
4826,b,0
4827,c,0
4828,d,0
4829,e,0
4830,a,0
4831,b,0
4832,c,0
4833,d,0
4834,e,0
4835,a,0
4836,b,0
4837,c,0
4838,d,0
4839,e,0
4840,a,0
4841,b,0
4842,c,0
4843,d,0
4844,e,0
4845,a,0
4846,b,0
4847,c,0
4848,d,0
4849,e,0
4850,a,0
4851,b,0
4852,c,0
4853,d,0
4854,e,0
4855,a,0
4856,b,0
4857,c,0
4858,d,0
4859,e,0
4860,a,0
4861,b,0
4862,c,0
4863,d,0
4864,e,0
4865,a,0
4866,b,0
4867,c,0
4868,d,0
4869,e,0
4870,a,0
4871,b,0
4872,c,0
4873,d,0
4874,e,0
4875,a,0
4876,b,0
4877,c,0
4878,d,0
4879,e,0
4880,a,0
4881,b,0
4882,c,0
4883,d,0
4884,e,0
4885,a,0
4886,b,0
4887,c,0
4888,d,0
4889,e,0
4890,a,0
4891,b,0
4892,c,0
4893,d,0
4894,e,0
4895,a,0
4896,b,0
4897,c,0
4898,d,0
4899,e,0
4900,a,0
4901,b,0
4902,c,0
4903,d,0
4904,e,0
4905,a,0
4906,b,0
4907,c,0
4908,d,0
4909,e,0
4910,a,0
4911,b,0
4912,c,0
4913,d,0
4914,e,0
4915,a,0
4916,b,0
4917,c,0
4918,d,0
4919,e,0
4920,a,0
4921,b,0
4922,c,0
4923,d,0
4924,e,0
4925,a,0
4926,b,0
4927,c,0
4928,d,0
4929,e,0
4930,a,0
4931,b,0
4932,c,0
4933,d,0
4934,e,0
4935,a,0
4936,b,0
4937,c,0
4938,d,0
4939,e,0
4940,a,0
4941,b,0
4942,c,0
4943,d,0
4944,e,0
4945,a,0
4946,b,0
4947,c,0
4948,d,0
4949,e,0
4950,a,0
4951,b,0
4952,c,0
4953,d,0
4954,e,0
4955,a,0
4956,b,0
4957,c,0
4958,d,0
4959,e,0
4960,a,0
4961,b,0
4962,c,0
4963,d,0
4964,e,0
4965,a,0
4966,b,0
4967,c,0
4968,d,0
4969,e,0
4970,a,0
4971,b,0
4972,c,0
4973,d,0
4974,e,0
4975,a,0
4976,b,0
4977,c,0
4978,d,0
4979,e,0
4980,a,0
4981,b,0
4982,c,0
4983,d,0
4984,e,0
4985,a,0
4986,b,0
4987,c,0
4988,d,0
4989,e,0
4990,a,0
4991,b,0
4992,c,0
4993,d,0
4994,e,0
4995,a,0
4996,b,0
4997,c,0
4998,d,0
4999,e,0
5000,a,0
5001,b,0
5002,c,0
5003,d,0
5004,e,0
5005,a,0
5006,b,0
5007,c,0
5008,d,0
5009,e,0
5010,a,0
5011,b,0
5012,c,0
5013,d,0
5014,e,0
5015,a,0
5016,b,0
5017,c,0
5018,d,0
5019,e,0
5020,a,0
5021,b,0
5022,c,0
5023,d,0
5024,e,0
5025,a,0
5026,b,0
5027,c,0
5028,d,0
5029,e,0
5030,a,0
5031,b,0
5032,c,0
5033,d,0
5034,e,0
5035,a,0
5036,b,0
5037,c,0
5038,d,0
5039,e,0
5040,a,0
5041,b,0
5042,c,0
5043,d,0
5044,e,0
5045,a,0
5046,b,0
5047,c,0
5048,d,0
5049,e,0
5050,a,0
5051,b,0
5052,c,0
5053,d,0
5054,e,0
5055,a,0
5056,b,0
5057,c,0
5058,d,0
5059,e,0
5060,a,0
5061,b,0
5062,c,0
5063,d,0
5064,e,0
5065,a,0
5066,b,0
5067,c,0
5068,d,0
5069,e,0
5070,a,0
5071,b,0
5072,c,0
5073,d,0
5074,e,0
5075,a,0
5076,b,0
5077,c,0
5078,d,0
5079,e,0
5080,a,0
5081,b,0
5082,c,0
5083,d,0
5084,e,0
5085,a,0
5086,b,0
5087,c,0
5088,d,0
5089,e,0
5090,a,0
5091,b,0
5092,c,0
5093,d,0
5094,e,0
5095,a,0
5096,b,0
5097,c,0
5098,d,0
5099,e,0
5100,a,0
5101,b,0
5102,c,0
5103,d,0
5104,e,0
5105,a,0
5106,b,0
5107,c,0
5108,d,0
5109,e,0
5110,a,0
5111,b,0
5112,c,0
5113,d,0
5114,e,0
5115,a,0
5116,b,0
5117,c,0
5118,d,0
5119,e,0
5120,a,0
5121,b,0
5122,c,0
5123,d,0
5124,e,0
5125,a,0
5126,b,0
5127,c,0
5128,d,0
5129,e,0
5130,a,0
5131,b,0
5132,c,0
5133,d,0
5134,e,0
5135,a,0
5136,b,0
5137,c,0
5138,d,0
5139,e,0
5140,a,0
5141,b,0
5142,c,0
5143,d,0
5144,e,0
5145,a,0
5146,b,0
5147,c,0
5148,d,0
5149,e,0
5150,a,0
5151,b,0
5152,c,0
5153,d,0
5154,e,0
5155,a,0
5156,b,0
5157,c,0
5158,d,0
5159,e,0
5160,a,0
5161,b,0
5162,c,0
5163,d,0
5164,e,0
5165,a,0
5166,b,0
5167,c,0
5168,d,0
5169,e,0
5170,a,0
5171,b,0
5172,c,0
5173,d,0
5174,e,0
5175,a,0
5176,b,0
5177,c,0
5178,d,0
5179,e,0
5180,a,0
5181,b,0
5182,c,0
5183,d,0
5184,e,0
5185,a,0
5186,b,0
5187,c,0
5188,d,0
5189,e,0
5190,a,0
5191,b,0
5192,c,0
5193,d,0
5194,e,0
5195,a,0
5196,b,0
5197,c,0
5198,d,0
5199,e,0
5200,a,0
5201,b,0
5202,c,0
5203,d,0
5204,e,0
5205,a,0
5206,b,0
5207,c,0
5208,d,0
5209,e,0
5210,a,0
5211,b,0
5212,c,0
5213,d,0
5214,e,0
5215,a,0
5216,b,0
5217,c,0
5218,d,0
5219,e,0
5220,a,0
5221,b,0
5222,c,0
5223,d,0
5224,e,0
5225,a,0
5226,b,0
5227,c,0
5228,d,0
5229,e,0
5230,a,0
5231,b,0
5232,c,0
5233,d,0
5234,e,0
5235,a,0
5236,b,0
5237,c,0
5238,d,0
5239,e,0
5240,a,0
5241,b,0
5242,c,0
5243,d,0
5244,e,0
5245,a,0
5246,b,0
5247,c,0
5248,d,0
5249,e,0
5250,a,0
5251,b,0
5252,c,0
5253,d,0
5254,e,0
5255,a,0
5256,b,0
5257,c,0
5258,d,0
5259,e,0
5260,a,0
5261,b,0
5262,c,0
5263,d,0
5264,e,0
5265,a,0
5266,b,0
5267,c,0
5268,d,0
5269,e,0
5270,a,0
5271,b,0
5272,c,0
5273,d,0
5274,e,0
5275,a,0
5276,b,0
5277,c,0
5278,d,0
5279,e,0
5280,a,0
5281,b,0
5282,c,0
5283,d,0
5284,e,0
5285,a,0
5286,b,0
5287,c,0
5288,d,0
5289,e,0
5290,a,0
5291,b,0
5292,c,0
5293,d,0
5294,e,0
5295,a,0
5296,b,0
5297,c,0
5298,d,0
5299,e,0
5300,a,0
5301,b,0
5302,c,0
5303,d,0
5304,e,0
5305,a,0
5306,b,0
5307,c,0
5308,d,0
5309,e,0
5310,a,0
5311,b,0
5312,c,0
5313,d,0
5314,e,0
5315,a,0
5316,b,0
5317,c,0
5318,d,0
5319,e,0
5320,a,0
5321,b,0
5322,c,0
5323,d,0
5324,e,0
5325,a,0
5326,b,0
5327,c,0
5328,d,0
5329,e,0
5330,a,0
5331,b,0
5332,c,0
5333,d,0
5334,e,0
5335,a,0
5336,b,0
5337,c,0
5338,d,0
5339,e,0
5340,a,0
5341,b,0
5342,c,0
5343,d,0
5344,e,0
5345,a,0
5346,b,0
5347,c,0
5348,d,0
5349,e,0
5350,a,0
5351,b,0
5352,c,0
5353,d,0
5354,e,0
5355,a,0
5356,b,0
5357,c,0
5358,d,0
5359,e,0
5360,a,0
5361,b,0
5362,c,0
5363,d,0
5364,e,0
5365,a,0
5366,b,0
5367,c,0
5368,d,0
5369,e,0
5370,a,0
5371,b,0
5372,c,0
5373,d,0
5374,e,0
5375,a,0
5376,b,0
5377,c,0
5378,d,0
5379,e,0
5380,a,0
5381,b,0
5382,c,0
5383,d,0
5384,e,0
5385,a,0
5386,b,0
5387,c,0
5388,d,0
5389,e,0
5390,a,0
5391,b,0
5392,c,0
5393,d,0
5394,e,0
5395,a,0
5396,b,0
5397,c,0
5398,d,0
5399,e,0
5400,a,0
5401,b,0
5402,c,0
5403,d,0
5404,e,0
5405,a,0
5406,b,0
5407,c,0
5408,d,0
5409,e,0
5410,a,0
5411,b,0
5412,c,0
5413,d,0
5414,e,0
5415,a,0
5416,b,0
5417,c,0
5418,d,0
5419,e,0
5420,a,0
5421,b,0
5422,c,0
5423,d,0
5424,e,0
5425,a,0
5426,b,0
5427,c,0
5428,d,0
5429,e,0
5430,a,0
5431,b,0
5432,c,0
5433,d,0
5434,e,0
5435,a,0
5436,b,0
5437,c,0
5438,d,0
5439,e,0
5440,a,0
5441,b,0
5442,c,0
5443,d,0
5444,e,0
5445,a,0
5446,b,0
5447,c,0
5448,d,0
5449,e,0
5450,a,0
5451,b,0
5452,c,0
5453,d,0
5454,e,0
5455,a,0
5456,b,0
5457,c,0
5458,d,0
5459,e,0
5460,a,0
5461,b,0
5462,c,0
5463,d,0
5464,e,0
5465,a,0
5466,b,0
5467,c,0
5468,d,0
5469,e,0
5470,a,0
5471,b,0
5472,c,0
5473,d,0
5474,e,0
5475,a,0
5476,b,0
5477,c,0
5478,d,0
5479,e,0
5480,a,0
5481,b,0
5482,c,0
5483,d,0
5484,e,0
5485,a,0
5486,b,0
5487,c,0
5488,d,0
5489,e,0
5490,a,0
5491,b,0
5492,c,0
5493,d,0
5494,e,0
5495,a,0
5496,b,0
5497,c,0
5498,d,0
5499,e,0
5500,a,0
5501,b,0
5502,c,0
5503,d,0
5504,e,0
5505,a,0
5506,b,0
5507,c,0
5508,d,0
5509,e,0
5510,a,0
5511,b,0
5512,c,0
5513,d,0
5514,e,0
5515,a,0
5516,b,0
5517,c,0
5518,d,0
5519,e,0
5520,a,0
5521,b,0
5522,c,0
5523,d,0
5524,e,0
5525,a,0
5526,b,0
5527,c,0
5528,d,0
5529,e,0
5530,a,0
5531,b,0
5532,c,0
5533,d,0
5534,e,0
5535,a,0
5536,b,0
5537,c,0
5538,d,0
5539,e,0
5540,a,0
5541,b,0
5542,c,0
5543,d,0
5544,e,0
5545,a,0
5546,b,0
5547,c,0
5548,d,0
5549,e,0
5550,a,0
5551,b,0
5552,c,0
5553,d,0
5554,e,0
5555,a,0
5556,b,0
5557,c,0
5558,d,0
5559,e,0
5560,a,0
5561,b,0
5562,c,0
5563,d,0
5564,e,0
5565,a,0
5566,b,0
5567,c,0
5568,d,0
5569,e,0
5570,a,0
5571,b,0
5572,c,0
5573,d,0
5574,e,0
5575,a,0
5576,b,0
5577,c,0
5578,d,0
5579,e,0
5580,a,0
5581,b,0
5582,c,0
5583,d,0
5584,e,0
5585,a,0
5586,b,0
5587,c,0
5588,d,0
5589,e,0
5590,a,0
5591,b,0
5592,c,0
5593,d,0
5594,e,0
5595,a,0
5596,b,0
5597,c,0
5598,d,0
5599,e,0
5600,a,0
5601,b,0
5602,c,0
5603,d,0
5604,e,0
5605,a,0
5606,b,0
5607,c,0
5608,d,0
5609,e,0
5610,a,0
5611,b,0
5612,c,0
5613,d,0
5614,e,0
5615,a,0
5616,b,0
5617,c,0
5618,d,0
5619,e,0
5620,a,0
5621,b,0
5622,c,0
5623,d,0
5624,e,0
5625,a,0
5626,b,0
5627,c,0
5628,d,0
5629,e,0
5630,a,0
5631,b,0
5632,c,0
5633,d,0
5634,e,0
5635,a,0
5636,b,0
5637,c,0
5638,d,0
5639,e,0
5640,a,0
5641,b,0
5642,c,0
5643,d,0
5644,e,0
5645,a,0
5646,b,0
5647,c,0
5648,d,0
5649,e,0
5650,a,0
5651,b,0
5652,c,0
5653,d,0
5654,e,0
5655,a,0
5656,b,0
5657,c,0
5658,d,0
5659,e,0
5660,a,0
5661,b,0
5662,c,0
5663,d,0
5664,e,0
5665,a,0
5666,b,0
5667,c,0
5668,d,0
5669,e,0
5670,a,0
5671,b,0
5672,c,0
5673,d,0
5674,e,0
5675,a,0
5676,b,0
5677,c,0
5678,d,0
5679,e,0
5680,a,0
5681,b,0
5682,c,0
5683,d,0
5684,e,0
5685,a,0
5686,b,0
5687,c,0
5688,d,0
5689,e,0
5690,a,0
5691,b,0
5692,c,0
5693,d,0
5694,e,0
5695,a,0
5696,b,0
5697,c,0
5698,d,0
5699,e,0
5700,a,0
5701,b,0
5702,c,0
5703,d,0
5704,e,0
5705,a,0
5706,b,0
5707,c,0
5708,d,0
5709,e,0
5710,a,0
5711,b,0
5712,c,0
5713,d,0
5714,e,0
5715,a,0
5716,b,0
5717,c,0
5718,d,0
5719,e,0
5720,a,0
5721,b,0
5722,c,0
5723,d,0
5724,e,0
5725,a,0
5726,b,0
5727,c,0
5728,d,0
5729,e,0
5730,a,0
5731,b,0
5732,c,0
5733,d,0
5734,e,0
5735,a,0
5736,b,0
5737,c,0
5738,d,0
5739,e,0
5740,a,0
5741,b,0
5742,c,0
5743,d,0
5744,e,0
5745,a,0
5746,b,0
5747,c,0
5748,d,0
5749,e,0
5750,a,0
5751,b,0
5752,c,0
5753,d,0
5754,e,0
5755,a,0
5756,b,0
5757,c,0
5758,d,0
5759,e,0
5760,a,0
5761,b,0
5762,c,0
5763,d,0
5764,e,0
5765,a,0
5766,b,0
5767,c,0
5768,d,0
5769,e,0
5770,a,0
5771,b,0
5772,c,0
5773,d,0
5774,e,0
5775,a,0
5776,b,0
5777,c,0
5778,d,0
5779,e,0
5780,a,0
5781,b,0
5782,c,0
5783,d,0
5784,e,0
5785,a,0
5786,b,0
5787,c,0
5788,d,0
5789,e,0
5790,a,0
5791,b,0
5792,c,0
5793,d,0
5794,e,0
5795,a,0
5796,b,0
5797,c,0
5798,d,0
5799,e,0
5800,a,0
5801,b,0
5802,c,0
5803,d,0
5804,e,0
5805,a,0
5806,b,0
5807,c,0
5808,d,0
5809,e,0
5810,a,0
5811,b,0
5812,c,0
5813,d,0
5814,e,0
5815,a,0
5816,b,0
5817,c,0
5818,d,0
5819,e,0
5820,a,0
5821,b,0
5822,c,0
5823,d,0
5824,e,0
5825,a,0
5826,b,0
5827,c,0
5828,d,0
5829,e,0
5830,a,0
5831,b,0
5832,c,0
5833,d,0
5834,e,0
5835,a,0
5836,b,0
5837,c,0
5838,d,0
5839,e,0
5840,a,0
5841,b,0
5842,c,0
5843,d,0
5844,e,0
5845,a,0
5846,b,0
5847,c,0
5848,d,0
5849,e,0
5850,a,0
5851,b,0
5852,c,0
5853,d,0
5854,e,0
5855,a,0
5856,b,0
5857,c,0
5858,d,0
5859,e,0
5860,a,0
5861,b,0
5862,c,0
5863,d,0
5864,e,0
5865,a,0
5866,b,0
5867,c,0
5868,d,0
5869,e,0
5870,a,0
5871,b,0
5872,c,0
5873,d,0
5874,e,0
5875,a,0
5876,b,0
5877,c,0
5878,d,0
5879,e,0
5880,a,0
5881,b,0
5882,c,0
5883,d,0
5884,e,0
5885,a,0
5886,b,0
5887,c,0
5888,d,0
5889,e,0
5890,a,0
5891,b,0
5892,c,0
5893,d,0
5894,e,0
5895,a,0
5896,b,0
5897,c,0
5898,d,0
5899,e,0
5900,a,0
5901,b,0
5902,c,0
5903,d,0
5904,e,0
5905,a,0
5906,b,0
5907,c,0
5908,d,0
5909,e,0
5910,a,0
5911,b,0
5912,c,0
5913,d,0
5914,e,0
5915,a,0
5916,b,0
5917,c,0
5918,d,0
5919,e,0
5920,a,0
5921,b,0
5922,c,0
5923,d,0
5924,e,0
5925,a,0
5926,b,0
5927,c,0
5928,d,0
5929,e,0
5930,a,0
5931,b,0
5932,c,0
5933,d,0
5934,e,0
5935,a,0
5936,b,0
5937,c,0
5938,d,0
5939,e,0
5940,a,0
5941,b,0
5942,c,0
5943,d,0
5944,e,0
5945,a,0
5946,b,0
5947,c,0
5948,d,0
5949,e,0
5950,a,0
5951,b,0
5952,c,0
5953,d,0
5954,e,0
5955,a,0
5956,b,0
5957,c,0
5958,d,0
5959,e,0
5960,a,0
5961,b,0
5962,c,0
5963,d,0
5964,e,0
5965,a,0
5966,b,0
5967,c,0
5968,d,0
5969,e,0
5970,a,0
5971,b,0
5972,c,0
5973,d,0
5974,e,0
5975,a,0
5976,b,0
5977,c,0
5978,d,0
5979,e,0
5980,a,0
5981,b,0
5982,c,0
5983,d,0
5984,e,0
5985,a,0
5986,b,0
5987,c,0
5988,d,0
5989,e,0
5990,a,0
5991,b,0
5992,c,0
5993,d,0
5994,e,0
5995,a,0
5996,b,0
5997,c,0
5998,d,0
5999,e,0
6000,a,0
6001,b,0
6002,c,0
6003,d,0
6004,e,0
6005,a,0
6006,b,0
6007,c,0
6008,d,0
6009,e,0
6010,a,0
6011,b,0
6012,c,0
6013,d,0
6014,e,0
6015,a,0
6016,b,0
6017,c,0
6018,d,0
6019,e,0
6020,a,0
6021,b,0
6022,c,0
6023,d,0
6024,e,0
6025,a,0
6026,b,0
6027,c,0
6028,d,0
6029,e,0
6030,a,0
6031,b,0
6032,c,0
6033,d,0
6034,e,0
6035,a,0
6036,b,0
6037,c,0
6038,d,0
6039,e,0
6040,a,0
6041,b,0
6042,c,0
6043,d,0
6044,e,0
6045,a,0
6046,b,0
6047,c,0
6048,d,0
6049,e,0
6050,a,0
6051,b,0
6052,c,0
6053,d,0
6054,e,0
6055,a,0
6056,b,0
6057,c,0
6058,d,0
6059,e,0
6060,a,0
6061,b,0
6062,c,0
6063,d,0
6064,e,0
6065,a,0
6066,b,0
6067,c,0
6068,d,0
6069,e,0
6070,a,0
6071,b,0
6072,c,0
6073,d,0
6074,e,0
6075,a,0
6076,b,0
6077,c,0
6078,d,0
6079,e,0
6080,a,0
6081,b,0
6082,c,0
6083,d,0
6084,e,0
6085,a,0
6086,b,0
6087,c,0
6088,d,0
6089,e,0
6090,a,0
6091,b,0
6092,c,0
6093,d,0
6094,e,0
6095,a,0
6096,b,0
6097,c,0
6098,d,0
6099,e,0
6100,a,0
6101,b,0
6102,c,0
6103,d,0
6104,e,0
6105,a,0
6106,b,0
6107,c,0
6108,d,0
6109,e,0
6110,a,0
6111,b,0
6112,c,0
6113,d,0
6114,e,0
6115,a,0
6116,b,0
6117,c,0
6118,d,0
6119,e,0
6120,a,0
6121,b,0
6122,c,0
6123,d,0
6124,e,0
6125,a,0
6126,b,0
6127,c,0
6128,d,0
6129,e,0
6130,a,0
6131,b,0
6132,c,0
6133,d,0
6134,e,0
6135,a,0
